Rotation Data (1D Kymograph Signal [radians vs time]),
MotMed/MotMed_mm_2.tif,
20170413 15:15:54.970,
,
time (ms),cell0,cell1,cell2,cell3,cell4,cell5,cell6,cell7,cell8,cell9,cell10,cell11,cell12,cell13,cell14,cell15,cell16,cell17,cell18,cell19,
524.0,55.0,315.0,40.0,145.0,15.0,50.0,30.0,320.0,50.0,225.0,280.0,40.0,145.0,305.0,30.0,55.0,145.0,5.0,35.0,130.0
541.0,30.0,315.0,310.0,130.0,315.0,215.0,30.0,295.0,40.0,190.0,220.0,215.0,120.0,225.0,320.0,310.0,125.0,145.0,45.0,130.0
558.0,330.0,245.0,295.0,30.0,225.0,135.0,30.0,215.0,0.0,55.0,130.0,145.0,90.0,135.0,295.0,135.0,55.0,130.0,0.0,45.0
575.0,295.0,205.0,270.0,330.0,220.0,295.0,30.0,145.0,0.0,30.0,30.0,55.0,45.0,55.0,240.0,55.0,220.0,215.0,320.0,225.0
592.0,265.0,145.0,215.0,305.0,45.0,40.0,15.0,55.0,0.0,5.0,305.0,215.0,10.0,310.0,215.0,215.0,345.0,330.0,305.0,190.0
609.0,265.0,130.0,120.0,235.0,325.0,215.0,350.0,40.0,320.0,305.0,220.0,145.0,315.0,265.0,135.0,140.0,305.0,130.0,280.0,145.0
626.0,225.0,50.0,40.0,205.0,265.0,145.0,325.0,305.0,320.0,295.0,120.0,80.0,295.0,120.0,30.0,55.0,260.0,215.0,230.0,130.0
643.0,225.0,0.0,305.0,145.0,220.0,115.0,310.0,260.0,310.0,270.0,30.0,50.0,230.0,55.0,0.0,325.0,220.0,145.0,170.0,50.0
660.0,140.0,320.0,295.0,55.0,55.0,55.0,310.0,130.0,295.0,225.0,305.0,0.0,155.0,80.0,320.0,310.0,320.0,50.0,30.0,215.0
677.0,90.0,315.0,270.0,30.0,325.0,215.0,310.0,55.0,280.0,205.0,245.0,190.0,120.0,65.0,295.0,295.0,130.0,190.0,30.0,145.0
694.0,55.0,280.0,215.0,5.0,265.0,135.0,310.0,0.0,245.0,145.0,220.0,140.0,65.0,135.0,270.0,55.0,50.0,145.0,45.0,130.0
711.0,30.0,220.0,120.0,305.0,190.0,295.0,310.0,315.0,230.0,100.0,145.0,145.0,45.0,55.0,225.0,225.0,220.0,50.0,320.0,295.0
727.0,45.0,145.0,45.0,45.0,30.0,225.0,135.0,215.0,215.0,55.0,55.0,55.0,45.0,45.0,145.0,135.0,345.0,350.0,305.0,245.0
744.0,315.0,120.0,310.0,215.0,310.0,215.0,135.0,130.0,215.0,50.0,30.0,40.0,10.0,265.0,135.0,90.0,305.0,135.0,245.0,215.0
761.0,265.0,55.0,295.0,135.0,225.0,135.0,135.0,30.0,190.0,30.0,30.0,215.0,315.0,130.0,30.0,325.0,50.0,45.0,220.0,145.0
778.0,265.0,40.0,270.0,130.0,130.0,115.0,295.0,305.0,155.0,5.0,30.0,145.0,295.0,55.0,0.0,310.0,220.0,330.0,225.0,130.0
795.0,225.0,0.0,230.0,55.0,30.0,55.0,55.0,225.0,145.0,320.0,10.0,130.0,230.0,325.0,310.0,55.0,320.0,130.0,135.0,45.0
812.0,225.0,310.0,120.0,10.0,305.0,30.0,265.0,130.0,100.0,305.0,305.0,50.0,190.0,265.0,295.0,230.0,130.0,10.0,30.0,215.0
829.0,140.0,315.0,55.0,305.0,225.0,320.0,265.0,55.0,55.0,295.0,245.0,40.0,130.0,190.0,230.0,130.0,55.0,330.0,35.0,155.0
846.0,130.0,230.0,0.0,130.0,130.0,135.0,225.0,0.0,45.0,295.0,220.0,215.0,45.0,55.0,155.0,55.0,220.0,135.0,0.0,145.0
863.0,55.0,190.0,310.0,30.0,325.0,50.0,220.0,315.0,50.0,225.0,130.0,145.0,10.0,0.0,135.0,310.0,320.0,50.0,305.0,130.0
880.0,30.0,145.0,295.0,135.0,265.0,215.0,220.0,215.0,40.0,225.0,55.0,145.0,320.0,50.0,30.0,130.0,305.0,205.0,280.0,270.0
897.0,45.0,130.0,225.0,130.0,220.0,135.0,220.0,145.0,40.0,220.0,10.0,135.0,315.0,215.0,0.0,40.0,50.0,135.0,230.0,215.0
914.0,315.0,50.0,180.0,55.0,30.0,135.0,220.0,45.0,0.0,120.0,305.0,55.0,130.0,130.0,315.0,225.0,220.0,130.0,135.0,145.0
931.0,265.0,40.0,100.0,10.0,315.0,55.0,220.0,0.0,0.0,55.0,230.0,50.0,295.0,40.0,295.0,135.0,320.0,10.0,135.0,130.0
948.0,30.0,0.0,40.0,320.0,45.0,40.0,205.0,225.0,0.0,30.0,220.0,40.0,230.0,45.0,225.0,55.0,130.0,5.0,35.0,45.0
965.0,225.0,310.0,310.0,130.0,220.0,135.0,190.0,225.0,310.0,15.0,220.0,215.0,155.0,225.0,225.0,310.0,65.0,135.0,0.0,225.0
981.0,225.0,310.0,295.0,220.0,30.0,135.0,135.0,130.0,310.0,320.0,220.0,215.0,130.0,45.0,155.0,135.0,220.0,130.0,305.0,145.0
998.0,155.0,295.0,225.0,135.0,310.0,225.0,135.0,45.0,310.0,305.0,130.0,215.0,45.0,45.0,135.0,135.0,220.0,230.0,245.0,145.0
1015.0,130.0,225.0,225.0,130.0,225.0,190.0,115.0,0.0,295.0,295.0,10.0,135.0,10.0,45.0,40.0,225.0,305.0,5.0,220.0,130.0
1032.0,130.0,190.0,145.0,55.0,135.0,115.0,115.0,310.0,230.0,235.0,305.0,145.0,305.0,225.0,315.0,220.0,235.0,125.0,155.0,245.0
1049.0,30.0,145.0,65.0,50.0,325.0,55.0,100.0,225.0,215.0,220.0,230.0,55.0,280.0,120.0,315.0,135.0,220.0,45.0,135.0,180.0
1066.0,45.0,130.0,0.0,320.0,265.0,30.0,55.0,190.0,215.0,145.0,125.0,50.0,230.0,40.0,295.0,30.0,305.0,350.0,45.0,145.0
1083.0,310.0,50.0,310.0,295.0,220.0,320.0,55.0,45.0,190.0,55.0,55.0,215.0,155.0,315.0,240.0,310.0,295.0,120.0,45.0,130.0
1100.0,265.0,40.0,295.0,235.0,30.0,135.0,55.0,30.0,145.0,30.0,305.0,190.0,120.0,225.0,205.0,130.0,235.0,65.0,315.0,55.0
1117.0,265.0,0.0,225.0,205.0,325.0,55.0,55.0,315.0,120.0,5.0,280.0,320.0,55.0,130.0,155.0,90.0,10.0,205.0,295.0,270.0
1134.0,225.0,320.0,190.0,145.0,295.0,215.0,45.0,270.0,80.0,305.0,205.0,145.0,30.0,40.0,145.0,225.0,320.0,330.0,270.0,180.0
1151.0,225.0,310.0,120.0,55.0,225.0,190.0,45.0,155.0,55.0,295.0,145.0,135.0,350.0,315.0,135.0,220.0,295.0,130.0,230.0,145.0
1168.0,155.0,295.0,30.0,55.0,140.0,115.0,30.0,55.0,45.0,235.0,130.0,40.0,320.0,265.0,135.0,115.0,235.0,50.0,205.0,295.0
1185.0,90.0,230.0,320.0,10.0,30.0,55.0,30.0,0.0,50.0,225.0,345.0,0.0,305.0,140.0,55.0,15.0,220.0,330.0,120.0,275.0
1202.0,55.0,190.0,315.0,305.0,315.0,215.0,30.0,310.0,40.0,220.0,280.0,215.0,295.0,40.0,30.0,310.0,305.0,135.0,100.0,230.0
1218.0,30.0,145.0,295.0,260.0,215.0,305.0,15.0,225.0,0.0,145.0,220.0,120.0,245.0,45.0,0.0,130.0,295.0,65.0,35.0,180.0
1235.0,330.0,100.0,225.0,230.0,90.0,295.0,350.0,215.0,0.0,120.0,90.0,55.0,230.0,225.0,310.0,265.0,50.0,215.0,0.0,145.0
1252.0,315.0,55.0,155.0,155.0,325.0,225.0,330.0,145.0,0.0,50.0,30.0,40.0,230.0,130.0,295.0,225.0,10.0,330.0,295.0,130.0
1269.0,265.0,40.0,55.0,130.0,265.0,215.0,325.0,55.0,0.0,30.0,305.0,215.0,220.0,40.0,240.0,220.0,345.0,125.0,245.0,45.0
1286.0,225.0,0.0,0.0,45.0,220.0,135.0,325.0,0.0,140.0,330.0,230.0,225.0,140.0,45.0,225.0,135.0,305.0,45.0,225.0,215.0
1303.0,225.0,310.0,310.0,350.0,30.0,135.0,325.0,315.0,305.0,305.0,220.0,140.0,130.0,215.0,190.0,30.0,50.0,45.0,135.0,140.0
1320.0,155.0,315.0,295.0,305.0,315.0,55.0,310.0,225.0,310.0,305.0,140.0,130.0,90.0,135.0,145.0,310.0,230.0,230.0,120.0,130.0
1337.0,130.0,295.0,225.0,130.0,225.0,40.0,325.0,120.0,310.0,295.0,55.0,130.0,45.0,45.0,55.0,135.0,135.0,135.0,130.0,295.0
1354.0,55.0,230.0,155.0,220.0,190.0,320.0,325.0,55.0,295.0,225.0,320.0,80.0,45.0,45.0,30.0,130.0,140.0,145.0,45.0,245.0
1371.0,30.0,205.0,100.0,135.0,30.0,125.0,325.0,320.0,295.0,225.0,310.0,55.0,10.0,215.0,0.0,40.0,55.0,45.0,30.0,190.0
1388.0,350.0,145.0,0.0,45.0,310.0,50.0,310.0,295.0,230.0,225.0,220.0,50.0,315.0,130.0,315.0,225.0,230.0,215.0,320.0,145.0
1405.0,315.0,120.0,310.0,50.0,225.0,215.0,310.0,215.0,215.0,220.0,130.0,40.0,130.0,45.0,310.0,135.0,220.0,135.0,245.0,130.0
1422.0,265.0,55.0,295.0,350.0,135.0,135.0,310.0,115.0,215.0,220.0,320.0,215.0,245.0,45.0,295.0,30.0,320.0,135.0,225.0,45.0
1439.0,225.0,40.0,225.0,140.0,30.0,100.0,135.0,45.0,190.0,135.0,310.0,190.0,220.0,220.0,225.0,325.0,305.0,45.0,135.0,215.0
1455.0,225.0,0.0,215.0,130.0,220.0,55.0,135.0,315.0,145.0,120.0,135.0,120.0,145.0,135.0,215.0,135.0,90.0,135.0,135.0,145.0
1472.0,140.0,315.0,130.0,220.0,225.0,215.0,135.0,295.0,120.0,55.0,55.0,55.0,130.0,45.0,145.0,45.0,50.0,135.0,45.0,145.0
1489.0,130.0,310.0,45.0,135.0,135.0,135.0,135.0,215.0,130.0,50.0,310.0,45.0,45.0,45.0,45.0,225.0,220.0,45.0,45.0,130.0
1506.0,45.0,280.0,310.0,130.0,30.0,45.0,135.0,130.0,130.0,30.0,310.0,215.0,45.0,45.0,0.0,220.0,220.0,135.0,45.0,130.0
1523.0,45.0,225.0,310.0,45.0,310.0,225.0,135.0,40.0,55.0,30.0,220.0,215.0,35.0,135.0,310.0,135.0,140.0,135.0,0.0,130.0
1540.0,45.0,155.0,225.0,320.0,225.0,220.0,135.0,310.0,55.0,320.0,135.0,140.0,315.0,45.0,295.0,30.0,130.0,130.0,315.0,130.0
1557.0,310.0,130.0,215.0,130.0,220.0,135.0,135.0,225.0,55.0,305.0,45.0,130.0,130.0,45.0,295.0,310.0,50.0,10.0,305.0,225.0
1574.0,265.0,65.0,145.0,235.0,30.0,65.0,55.0,190.0,55.0,295.0,305.0,50.0,235.0,265.0,240.0,130.0,35.0,135.0,230.0,225.0
1591.0,225.0,40.0,55.0,220.0,315.0,40.0,45.0,55.0,45.0,295.0,310.0,215.0,230.0,135.0,215.0,45.0,10.0,135.0,220.0,145.0
1608.0,225.0,0.0,40.0,125.0,225.0,220.0,220.0,40.0,45.0,225.0,220.0,190.0,220.0,45.0,135.0,225.0,305.0,45.0,45.0,130.0
1625.0,225.0,310.0,310.0,45.0,220.0,135.0,220.0,310.0,40.0,225.0,130.0,130.0,145.0,45.0,30.0,220.0,50.0,45.0,45.0,130.0
1642.0,140.0,310.0,295.0,30.0,30.0,50.0,220.0,225.0,40.0,220.0,330.0,50.0,130.0,45.0,40.0,135.0,230.0,350.0,315.0,225.0
1659.0,130.0,280.0,240.0,305.0,310.0,215.0,205.0,215.0,40.0,220.0,310.0,40.0,45.0,130.0,315.0,30.0,220.0,135.0,305.0,155.0
1676.0,55.0,220.0,215.0,130.0,225.0,135.0,190.0,145.0,40.0,120.0,220.0,225.0,35.0,50.0,315.0,310.0,140.0,135.0,280.0,145.0
1692.0,30.0,145.0,120.0,220.0,220.0,135.0,135.0,45.0,0.0,45.0,130.0,140.0,320.0,45.0,310.0,135.0,90.0,45.0,225.0,130.0
1709.0,330.0,130.0,55.0,135.0,30.0,50.0,135.0,40.0,130.0,50.0,30.0,135.0,305.0,50.0,280.0,135.0,50.0,10.0,135.0,245.0
1726.0,130.0,50.0,0.0,130.0,310.0,40.0,135.0,315.0,310.0,30.0,305.0,55.0,45.0,130.0,225.0,225.0,30.0,215.0,45.0,225.0
1743.0,225.0,40.0,310.0,45.0,225.0,135.0,65.0,225.0,310.0,15.0,220.0,40.0,220.0,50.0,215.0,220.0,320.0,330.0,45.0,155.0
1760.0,225.0,0.0,295.0,10.0,135.0,45.0,55.0,130.0,310.0,330.0,135.0,215.0,135.0,45.0,145.0,135.0,90.0,135.0,0.0,130.0
1777.0,155.0,310.0,225.0,305.0,325.0,225.0,45.0,50.0,295.0,305.0,130.0,145.0,90.0,50.0,55.0,55.0,50.0,140.0,305.0,130.0
1794.0,130.0,315.0,180.0,130.0,225.0,215.0,30.0,0.0,230.0,295.0,30.0,130.0,45.0,135.0,30.0,330.0,220.0,135.0,280.0,225.0
1811.0,55.0,230.0,100.0,305.0,220.0,135.0,15.0,295.0,215.0,225.0,305.0,55.0,315.0,50.0,315.0,310.0,305.0,130.0,225.0,225.0
1828.0,45.0,190.0,0.0,320.0,30.0,135.0,325.0,225.0,190.0,225.0,310.0,50.0,305.0,50.0,315.0,130.0,130.0,130.0,30.0,145.0
1845.0,330.0,145.0,310.0,295.0,310.0,55.0,325.0,120.0,145.0,220.0,220.0,50.0,305.0,225.0,295.0,130.0,65.0,130.0,120.0,130.0
1862.0,315.0,55.0,295.0,55.0,265.0,40.0,325.0,55.0,130.0,145.0,145.0,40.0,305.0,50.0,295.0,225.0,50.0,30.0,35.0,275.0
1879.0,265.0,50.0,225.0,215.0,215.0,320.0,310.0,0.0,55.0,120.0,120.0,0.0,235.0,50.0,295.0,225.0,10.0,10.0,0.0,215.0
1896.0,265.0,0.0,190.0,145.0,30.0,125.0,310.0,315.0,45.0,50.0,130.0,190.0,220.0,50.0,240.0,135.0,320.0,350.0,320.0,155.0
1913.0,225.0,310.0,120.0,55.0,325.0,65.0,140.0,225.0,50.0,30.0,130.0,145.0,140.0,50.0,225.0,90.0,295.0,190.0,295.0,145.0
1930.0,225.0,315.0,40.0,30.0,225.0,225.0,135.0,155.0,40.0,330.0,55.0,130.0,90.0,135.0,190.0,325.0,50.0,330.0,245.0,130.0
1946.0,140.0,230.0,310.0,320.0,220.0,220.0,55.0,45.0,0.0,320.0,30.0,45.0,45.0,50.0,135.0,310.0,50.0,135.0,225.0,45.0
1963.0,130.0,190.0,295.0,130.0,30.0,135.0,265.0,40.0,320.0,305.0,305.0,50.0,350.0,45.0,55.0,310.0,205.0,135.0,140.0,215.0
1980.0,55.0,120.0,225.0,30.0,310.0,65.0,225.0,310.0,305.0,295.0,230.0,215.0,305.0,45.0,45.0,135.0,140.0,130.0,45.0,140.0
1997.0,30.0,90.0,225.0,135.0,225.0,30.0,225.0,270.0,310.0,295.0,220.0,215.0,280.0,135.0,40.0,55.0,120.0,130.0,0.0,145.0
2014.0,330.0,35.0,145.0,130.0,140.0,320.0,225.0,130.0,295.0,235.0,135.0,145.0,230.0,45.0,0.0,225.0,90.0,50.0,305.0,295.0
2031.0,130.0,0.0,55.0,50.0,15.0,145.0,225.0,55.0,270.0,225.0,130.0,55.0,145.0,45.0,315.0,220.0,50.0,235.0,245.0,230.0
2048.0,265.0,320.0,0.0,350.0,295.0,55.0,205.0,0.0,245.0,205.0,30.0,0.0,90.0,265.0,310.0,220.0,10.0,215.0,225.0,180.0
2065.0,265.0,315.0,310.0,295.0,215.0,215.0,155.0,305.0,215.0,145.0,305.0,170.0,45.0,190.0,295.0,90.0,305.0,205.0,155.0,145.0
2082.0,225.0,280.0,295.0,50.0,30.0,155.0,115.0,280.0,215.0,65.0,230.0,80.0,10.0,50.0,240.0,15.0,295.0,330.0,120.0,130.0
2099.0,155.0,205.0,225.0,205.0,325.0,115.0,65.0,205.0,155.0,30.0,145.0,50.0,320.0,50.0,205.0,310.0,50.0,145.0,100.0,45.0
2116.0,90.0,145.0,205.0,145.0,265.0,55.0,55.0,80.0,120.0,5.0,65.0,0.0,295.0,225.0,145.0,310.0,10.0,145.0,55.0,225.0
2133.0,55.0,90.0,120.0,65.0,170.0,350.0,30.0,30.0,65.0,320.0,320.0,155.0,235.0,140.0,55.0,295.0,140.0,65.0,30.0,180.0
2150.0,30.0,50.0,30.0,55.0,30.0,305.0,30.0,305.0,45.0,295.0,280.0,100.0,205.0,40.0,40.0,130.0,115.0,65.0,305.0,145.0
2167.0,350.0,0.0,305.0,350.0,325.0,295.0,350.0,270.0,50.0,295.0,220.0,65.0,145.0,50.0,0.0,225.0,90.0,30.0,245.0,295.0
2183.0,315.0,320.0,315.0,305.0,265.0,55.0,325.0,205.0,40.0,295.0,145.0,50.0,90.0,50.0,320.0,220.0,50.0,215.0,225.0,270.0
2200.0,265.0,315.0,270.0,270.0,205.0,215.0,310.0,170.0,0.0,235.0,55.0,0.0,50.0,50.0,320.0,115.0,205.0,330.0,190.0,180.0
2217.0,265.0,245.0,225.0,215.0,30.0,155.0,310.0,30.0,320.0,230.0,320.0,145.0,350.0,55.0,320.0,55.0,320.0,145.0,120.0,145.0
2234.0,215.0,205.0,145.0,190.0,305.0,145.0,310.0,305.0,305.0,180.0,295.0,80.0,320.0,55.0,310.0,305.0,295.0,295.0,100.0,130.0
2251.0,155.0,145.0,45.0,100.0,315.0,55.0,310.0,295.0,305.0,100.0,235.0,40.0,305.0,55.0,295.0,310.0,235.0,30.0,50.0,295.0
2268.0,100.0,120.0,320.0,55.0,295.0,215.0,310.0,215.0,295.0,55.0,220.0,215.0,295.0,135.0,260.0,310.0,205.0,215.0,320.0,225.0
2285.0,55.0,55.0,315.0,50.0,265.0,305.0,295.0,80.0,295.0,30.0,120.0,100.0,235.0,30.0,240.0,295.0,305.0,330.0,270.0,155.0
2302.0,30.0,40.0,225.0,350.0,220.0,295.0,265.0,30.0,280.0,330.0,30.0,55.0,190.0,55.0,230.0,265.0,90.0,145.0,225.0,145.0
2319.0,330.0,320.0,215.0,295.0,90.0,270.0,265.0,305.0,230.0,320.0,305.0,0.0,120.0,50.0,215.0,225.0,230.0,50.0,205.0,295.0
2336.0,295.0,310.0,120.0,270.0,330.0,215.0,225.0,295.0,230.0,295.0,235.0,145.0,55.0,135.0,180.0,220.0,345.0,205.0,120.0,270.0
2353.0,265.0,270.0,40.0,215.0,295.0,155.0,225.0,190.0,205.0,295.0,190.0,55.0,10.0,50.0,145.0,135.0,305.0,330.0,100.0,215.0
2370.0,265.0,205.0,305.0,155.0,225.0,115.0,180.0,80.0,155.0,235.0,100.0,215.0,320.0,50.0,55.0,350.0,235.0,130.0,50.0,145.0
2387.0,265.0,145.0,295.0,100.0,135.0,55.0,140.0,0.0,120.0,225.0,345.0,145.0,305.0,265.0,55.0,310.0,205.0,235.0,0.0,130.0
2404.0,215.0,100.0,320.0,55.0,15.0,350.0,65.0,305.0,55.0,205.0,280.0,55.0,305.0,135.0,30.0,310.0,320.0,205.0,295.0,50.0
2420.0,155.0,55.0,0.0,350.0,305.0,305.0,30.0,230.0,45.0,120.0,205.0,0.0,305.0,55.0,40.0,115.0,295.0,145.0,230.0,215.0
2437.0,100.0,50.0,305.0,305.0,265.0,295.0,15.0,145.0,40.0,55.0,145.0,320.0,305.0,0.0,0.0,225.0,55.0,80.0,205.0,155.0
2454.0,55.0,0.0,295.0,270.0,225.0,235.0,325.0,55.0,0.0,50.0,30.0,120.0,280.0,265.0,0.0,155.0,230.0,10.0,225.0,145.0
2471.0,30.0,305.0,280.0,215.0,130.0,215.0,310.0,0.0,0.0,15.0,305.0,55.0,230.0,215.0,0.0,90.0,345.0,205.0,30.0,295.0
2488.0,45.0,315.0,225.0,155.0,325.0,145.0,310.0,315.0,320.0,320.0,230.0,50.0,205.0,55.0,320.0,325.0,305.0,330.0,30.0,245.0
2505.0,315.0,245.0,155.0,130.0,295.0,115.0,310.0,230.0,310.0,295.0,135.0,230.0,180.0,0.0,320.0,310.0,260.0,120.0,35.0,180.0
2522.0,265.0,190.0,55.0,55.0,265.0,30.0,90.0,115.0,295.0,295.0,55.0,205.0,120.0,50.0,305.0,295.0,230.0,65.0,0.0,145.0
2539.0,265.0,145.0,320.0,10.0,220.0,215.0,265.0,30.0,295.0,270.0,305.0,145.0,100.0,215.0,295.0,265.0,190.0,235.0,320.0,295.0
2556.0,230.0,90.0,305.0,305.0,140.0,305.0,265.0,305.0,245.0,235.0,280.0,55.0,55.0,55.0,240.0,265.0,145.0,205.0,295.0,50.0
2573.0,225.0,40.0,305.0,270.0,90.0,295.0,265.0,295.0,230.0,235.0,230.0,30.0,50.0,30.0,215.0,230.0,65.0,155.0,230.0,180.0
2590.0,155.0,0.0,320.0,230.0,55.0,235.0,230.0,190.0,215.0,230.0,145.0,205.0,345.0,55.0,155.0,140.0,230.0,295.0,205.0,145.0
2607.0,100.0,305.0,10.0,180.0,305.0,190.0,225.0,80.0,190.0,205.0,55.0,145.0,305.0,230.0,80.0,30.0,345.0,235.0,120.0,295.0
2624.0,55.0,295.0,120.0,100.0,265.0,145.0,205.0,0.0,145.0,205.0,295.0,55.0,295.0,55.0,30.0,305.0,305.0,205.0,30.0,275.0
2641.0,30.0,230.0,15.0,55.0,190.0,55.0,155.0,305.0,120.0,145.0,230.0,205.0,230.0,30.0,0.0,310.0,295.0,320.0,55.0,215.0
2658.0,330.0,190.0,305.0,350.0,55.0,350.0,115.0,230.0,65.0,90.0,145.0,145.0,155.0,310.0,320.0,260.0,235.0,295.0,0.0,155.0
2674.0,295.0,145.0,295.0,295.0,295.0,320.0,55.0,145.0,50.0,55.0,100.0,55.0,100.0,265.0,315.0,260.0,345.0,260.0,305.0,100.0
2691.0,265.0,55.0,270.0,270.0,265.0,295.0,30.0,55.0,10.0,55.0,10.0,0.0,30.0,170.0,295.0,265.0,305.0,270.0,295.0,295.0
2708.0,265.0,40.0,230.0,205.0,115.0,270.0,15.0,320.0,0.0,30.0,295.0,305.0,345.0,30.0,270.0,265.0,90.0,235.0,230.0,270.0
